Accession	ScientificName	TaxID	Family	Genus	Species
NC_000866.4	Enterobacteria phage T4, complete genome	2681598	Straboviridae	Tequatrovirus	Escherichia phage T4
MZ501067.1	Escherichia phage FriedrichZschokke, complete genome	2852013	Straboviridae	Tequatrovirus	Escherichia phage FriedrichZschokke
MZ501072.1	Escherichia phage GreteKellenberger, complete genome	2851990	Demerecviridae	Epseptimavirus	Escherichia phage GreteKellenberger
MZ501083.1	Escherichia phage JohannBauhin, complete genome	2852025		Vequintavirus	Escherichia phage JohannBauhin
MZ501057.1	Escherichia phage ChristophMerian, complete genome	2851983		Nonagvirus	Escherichia phage ChristophMerian
MZ501096.1	Escherichia phage Paracelsus, complete genome	2852008	Straboviridae	Tequatrovirus	Escherichia phage Paracelsus
MZ501103.1	Escherichia phage SelmaRatti, complete genome	2852006	Demerecviridae	Tequintavirus	Escherichia phage SelmaRatti
MZ501102.1	Escherichia phage RudolfGeigy, complete genome	2852024		Vequintavirus	Escherichia phage RudolfGeigy
MZ501059.1	Escherichia phage DanielBernoulli, complete genome	2851972	Drexlerviridae	Tlsvirus	Escherichia phage DanielBernoulli
NC_001895.1	Enterobacteria phage P2, complete genome	2905681	Peduoviridae	Peduovirus	Bacteriophage P2
MZ501075.1	Escherichia phage IrisVonRoten, complete genome	2852004	Demerecviridae	Tequintavirus	Escherichia phage IrisVonRoten
MZ501091.1	Escherichia phage KurtStettler, complete genome	2851986		Seuratvirus	Escherichia phage KurtStettler
MZ501046.1	Escherichia phage AdolfPortmann, complete genome	2852016	Straboviridae	Tequatrovirus	Escherichia phage AdolfPortmann
MZ501112.1	Escherichia phage WildeMaa, complete genome	2851987		Seuratvirus	Escherichia phage WildeMaa
MZ501087.1	Escherichia phage JulesPiccard, complete genome	2851956	Drexlerviridae	Julespiccardvirus	Escherichia phage JulesPiccard
MZ501052.1	Escherichia phage AugustSocin, complete genome	2852010	Straboviridae	Tequatrovirus	Escherichia phage AugustSocin
